Manufacture,Model,Release Year,MSRP,Weight,Length,Max Diameter,Max Aperture,EFL,Zoom,Stabilized,Cinema,Format
Canon,EF 14mm f/2.8L II USM,2007,2099,645,93.98,78.74,2.8,14,0,0,0,Full-Frame
Canon,CN-E 14mm T3.1 L F,2013,5220,1200,93.98,118.364,3.1,14,0,0,1,Full-Frame
Canon,TS-E 17mm f/4L Tilt-Shift,2009,2149,820,106.68,88.9,4,17,0,0,0,Full-Frame
Canon,EF 20mm f/2.8 USM,1992,539,405,70.612,77.47,2.8,20,0,0,0,Full-Frame
Canon,EF 24mm f/2.8 IS USM,2012,599,281,55.626,68.326,2.8,24,0,1,0,Full-Frame
Canon,EF 24mm f/1.4L II USM,2008,1549,650,86.868,83.566,1.4,24,0,0,0,Full-Frame
Canon,TS-E 24mm f/3.5L II Tilt-Shift,2009,1899,780,106.934,88.392,3.5,24,0,0,0,Full-Frame
Canon,CN-E 24mm T1.5 L F,2013,5220,1200,101.6,118.364,1.5,24,0,0,1,Full-Frame
Canon,EF 28mm f/2.8 IS USM,2012,509,261,51.308,68.326,2.8,28,0,1,0,Full-Frame
Canon,EF 28mm f/1.8 USM,1995,549,310,55.88,68.326,1.8,28,0,0,0,Full-Frame
Canon,EF 35mm f/1.4L USM,1998,1099,580,86.36,78.74,1.4,35,0,0,0,Full-Frame
Canon,EF 35mm f/1.4L II USM,2015,1799,760,105.41,80.518,1.4,35,0,0,0,Full-Frame
Canon,EF 35mm f/2 IS USM,2012,599,335,62.484,77.978,2,35,0,1,0,Full-Frame
Canon,CN-E 35mm T1.5 L F,2013,4950,1100,101.6,118.364,1.5,35,0,0,1,Full-Frame
Canon,EF 40mm f/2.8 STM,2012,199,130,22.86,68.58,2.8,40,0,0,0,Full-Frame
Canon,TS-E 45mm f/2.8 Tilt-Shift,1991,1399,645,89.916,81.026,2.8,45,0,0,0,Full-Frame
Canon,EF 50mm f/1.8 STM,2015,125,162,40.64,68.58,1.8,50,0,0,0,Full-Frame
Canon,EF 50mm f/1.4 USM,1993,399,290,50.8,73.66,1.4,50,0,0,0,Full-Frame
Canon,EF 50mm f/1.2L USM,2006,1449,590,65.532,85.852,1.2,50,0,0,0,Full-Frame
Canon,CN-E 50mm T1.3 L F,2013,4950,1100,101.6,118.364,1.3,50,0,0,1,Full-Frame
Canon,EF-S 60mm f/2.8 Macro USM,2005,469,335,69.85,72.898,2.8,60,0,0,0,Full-Frame
Canon,EF 85mm f/1.8 USM,1992,419,425,71.374,74.93,1.8,85,0,0,0,Full-Frame
Canon,EF 85mm f/1.2L II USM,2006,1999,1025,83.82,91.44,1.2,85,0,0,0,Full-Frame
Canon,CN-E 85mm T1.3 L F,2013,4950,1300,101.6,118.364,1.3,85,0,0,1,Full-Frame
Canon,TS-E 90mm f/2.8 Tilt-Shift,1991,1399,565,88.9,73.66,2.8,90,0,0,0,Full-Frame
Canon,EF 100mm f/2 USM,1991,499,460,73.406,74.93,2,100,0,0,0,Full-Frame
Canon,EF 100mm f/2.8 Macro USM,2000,599,580,119.38,78.74,2.8,100,0,0,0,Full-Frame
Canon,EF 100mm f/2.8L Macro USM,2009,899,625,122.936,77.724,2.8,100,0,1,0,Full-Frame
Canon,EF 135mm f/2L USM,1996,999,750,111.76,81.28,2,135,0,0,0,Full-Frame
Canon,CN-E 135mm T2.2 L F,2013,4950,1400,115.57,118.364,2.2,135,0,0,1,Full-Frame
Canon,EF 180mm f/3.5L Macro USM,1996,1399,1090,186.69,82.55,3.5,180,0,0,0,Full-Frame
Canon,EF 200mm f/2.8L II USM,1996,749,765,137.16,83.82,2.8,200,0,0,0,Full-Frame
Canon,EF 200mm f/2L IS USM,2008,5699,2540,208.28,127,2,200,0,1,0,Full-Frame
Canon,EF 300mm f/4L IS USM,1997,1349,1190,220.98,88.9,4,300,0,1,0,Full-Frame
Canon,EF 300mm f/2.8L IS II USM,2011,6099,2350,248.92,127,2.8,300,0,1,0,Full-Frame
Canon,EF 400mm f/5.6L USM,1993,1249,1250,256.54,88.9,5.6,400,0,0,0,Full-Frame
Canon,EF 400mm f/2.8L IS II USM,2011,9999,3850,342.9,163.068,2.8,400,0,1,0,Full-Frame
Canon,EF 400mm f/4 DO IS II USM,2014,6899,2100,232.664,128.016,4,400,0,1,0,Full-Frame
Canon,EF 500mm f/4L IS II USM,2011,8999,3190,383.032,146.05,4,500,0,1,0,Full-Frame
Canon,EF 600mm f/4L IS II USM,2011,11490,3920,447.04,167.64,4,600,0,1,0,Full-Frame
Canon,EF 800mm f/5.6L IS USM,2008,12999,4500,459.74,162.56,5.6,800,0,1,0,Full-Frame
Canon,EF 11-24mm f/4L USM,2015,2999,1180,132.08,109.22,4,11-24,1,0,0,Full-Frame
Canon,EF 100-400mm f/4.5-5.6L IS USM,1998,1499,1360,189,92,5.6,100-400,1,1,0,Full-Frame
Canon,EF 100-400mm f/4.5-5.6L IS II USM,2014,2199,1590,193.04,93.98,5.6,100-400,1,1,0,Full-Frame
Canon,CN-E 15.5-47mm f/2.8 L SP,2012,23875,2190,220.98,111.76,2.8,15.5-47,1,0,1,Full-Frame
Canon,EF 16-35mm f/2.8L II USM,2007,1599,635,111.506,88.392,2.8,16-35,1,0,0,Full-Frame
Canon,EF 16-35mm f/4L IS USM,2014,1099,615,112.776,82.55,4,16-35,1,1,0,Full-Frame
Canon,EF 17-40mm f/4L USM,2003,799,475,96.774,83.566,4,17-40,1,0,0,Full-Frame
Canon,EF 200-400mm f/4L IS USM Extender 1.4x,2013,10999,3620,366.014,128.016,4,200-400,1,1,0,Full-Frame
Canon,EF 24-105mm f/4L IS USM,2005,999,670,106.68,83.82,4,24-70,1,1,0,Full-Frame
Canon,EF 24-70mm f/2.8L II USM,2012,1899,805,113.03,88.392,2.8,24-70,1,0,0,Full-Frame
Canon,EF 24-70mm f/4L IS USM,2012,999,600,92.964,83.312,4,24-70,1,1,0,Full-Frame
Canon,EF 28-300mm f/3.5-5.6L IS USM,2004,2449,1660,182.88,91.44,5.6,28-300,1,1,0,Full-Frame
Canon,CN-E 30-105mm f/2.8 L SP,2012,23875,2190,220.98,111.76,2.8,30-105,1,0,1,Full-Frame
Canon,EF 70-200mm f/4L IS USM,2006,1199,760,172.72,76.2,4,70-200,1,1,0,Full-Frame
Canon,EF 70-200mm f/4L USM,1999,649,705,172.72,76.2,4,70-200,1,0,0,Full-Frame
Canon,EF 70-200mm f/2.8L IS II USM,2010,2099,1490,198.12,88.9,2.8,70-200,1,1,0,Full-Frame
Canon,EF 70-300mm f/4-5.6 IS USM,2005,649,630,142.24,76.2,5.6,70-300,1,1,0,Full-Frame
Canon,EF 70-300mm f/4-5.6L IS USM,2010,1349,1050,142.24,88.9,5.6,70-300,1,1,0,Full-Frame
Canon,EF 100mm f/2.8L Macro IS USM,2013,849,625,123,77.7,2.8,100,0,1,0,Full-Frame
Canon,EF 400mm f/4 DO IS USM,1997,5500,2500,232.664,128.016,4,400,0,1,0,Full-Frame
Canon,EF 70-300mm f/4.5-5.6 IS II USM,2016,549,708,145,78.7,4.5,70-300,1,1,0,Full-Frame
Canon,EF 16-35mm f/2.8L III USM,2016,2199,790,128,88.5,2.8,16-35,1,0,0,Full-Frame
Canon,EF-S 18-135mm f/3.5-5.6 IS USM,2016,599,515,96,77.4,3.5,18-135,1,1,0,APS-C
Canon,EF 24-105mm f/3.5-5.6 IS STM,2014,599,525,104,83.4,3.5,24-105,1,1,0,Full-Frame
Canon,EF 24-105mm f/4L IS II USM,2016,1099,795,118,83.5,4,24-105,1,1,0,Full-Frame
Fujifilm,Fujinon XF 14mm f/2.8 R,2013,899,235,58.4,65,2.8,14,0,0,0,APS-C
Fujifilm,Fujinon XF 16mm f/1.4 R WR,2015,999,375,73,73.4,1.4,16,0,0,0,APS-C
Fujifilm,Fujinon XF 18mm f/2 R,2012,599,116,40.6,64.5,2,18,0,0,0,APS-C
Fujifilm,Fujinon XF 23mm f/1.4 R,2014,899,301,63,72,1.4,23,0,0,0,APS-C
Fujifilm,Fujinon XF 23mm f/2 R WR,2016,449,180,51.9,60,2,23,0,0,0,APS-C
Fujifilm,Fujinon XF 27mm f/2.8,2014,449,78,23,61.2,2.8,27,0,0,0,APS-C
Fujifilm,Fujinon XF 35mm f/1.4 R,2013,599,187,54.9,65,1.4,35,0,0,0,APS-C
Fujifilm,Fujinon XF 35mm f/2 R WR,2015,399,170,45.9,60,2,35,0,0,0,APS-C
Fujifilm,Fujinon XF 56mm f/1.2 R,2014,999,405,69.7,73.2,1.2,56,0,0,0,APS-C
Fujifilm,Fujinon XF 56mm f/1.2 R APD,2015,1499,405,69.7,73.2,1.2,56,0,0,0,APS-C
Fujifilm,Fujinon XF 60mm f/2.4 R Macro,2012,649,215,70.9,64.1,2.4,60,0,0,0,APS-C
Fujifilm,Fujinon XF 90mm f/2 R LM WR,2015,949,540,105,75,2,90,0,0,0,APS-C
Fujifilm,Fujinon XF 10-24mm f/4 R OIS,2014,999,410,87,78,4,10-24,1,1,0,APS-C
Fujifilm,Fujinon XF 16-55mm f/2.8 R LM WR,2015,1199,655,106,83.3,2.8,16-55,1,0,0,APS-C
Fujifilm,Fujinon XF 18-55mm f/2.8-4 R LM OIS,2012,699,310,70.4,65,2.8,18-55,1,1,0,APS-C
Fujifilm,Fujinon XF 18-135mm f/3.5-5.6 R LM  OIS WR,2014,899,490,97.8,75.7,3.5,18-135,1,1,0,APS-C
Fujifilm,Fujinon XF 50-140mm f/2.8 R LM OIS WR,2015,1599,995,175.9,82.9,2.8,50-140,1,1,0,APS-C
Fujifilm,Fujinon XF 55-200mm f/3.5-4.8 R LM OIS,2014,699,580,118,75,3.5,55-200,1,1,0,APS-C
Fujifilm,Fujinon XF 100-400mm f/4.5-5.6 R LM OIS WR,2016,1899,1375,210.5,94.8,4.5,100-400,1,1,0,APS-C
Fujifilm,Fujinon XC 16-50mm f/3.5-5.6 OIS II,2015,399,195,65.2,62.6,3.5,16-50,1,1,0,APS-C
Fujifilm,Fujinon XC 50-230mm f/4.5-6.7 OIS II,2015,399,,111,69.5,4.5,50-230,1,1,0,APS-C
Handevision,Ibelux 40mm f/0.85 ,2014,1899,1200,128.016,73.914,0.85,40,0,0,0,Micro Four Thirds
Irix,Firefly 15mm f/2.4,2016,517,608,100,114,2.4,15,0,0,0,Full-Frame
Irix,Blackstone 15mm f/2.4,2015,757,685,100,114,2.4,15,0,0,0,Full-Frame
Leica,18mm f/3.8 Super-Elmar-M Aspherical,2009,2860,310,58,61,3.8,18,0,0,0,Full-Frame
Leica,21mm f/3.4 Super-Elmar-M Aspherical,2011,2635.6,279,43,53,3.4,21,0,0,0,Full-Frame
Leica,21mm f/1.4 Summilux-M Aspherical,2008,6732,580,66,70,1.4,21,0,0,0,Full-Frame
Leica,24mm f/3.8 Elmar-M Aspherical,2008,2332,260,41,57,3.8,24,0,0,0,Full-Frame
Leica,24mm f/1.4 Summilux-M Aspherical,2008,6644,500,59,61,1.4,24,0,0,0,Full-Frame
Leica,28mm f/2.8 Elmarit-M Aspherical,2008,1980,180,30,52,2.8,28,0,0,0,Full-Frame
Leica,28mm f/2 Summicron-M Aspherical (2016),2016,3995,270,40.64,53.34,2,28,0,0,0,Full-Frame
Leica,28mm f/2 Summicron-M Aspherical,2000,3779.6,271.8,40.64,53.34,2,28,0,0,0,Full-Frame
Leica,28mm f/1.4 Summilux-M Aspherical,2014,5950,440,81.28,60.96,1.4,28,0,0,0,Full-Frame
Leica,35mm f/2.5 Summarit-M,2007,1649.95,220,34,51,2.5,35,0,0,0,Full-Frame
Leica,35mm f/2.4 Summarit-M Aspherical,2014,1980,197,34,52,2.4,35,0,0,0,Full-Frame
Leica,35mm f/2 Summicron-M Aspherical,1996,2795,255,34.5,53,2,35,0,0,0,Full-Frame
Leica,35mm f/1.4 Summilux-M Aspherical,2010,4532,320,46,56,1.4,35,0,0,0,Full-Frame
Leica,50mm f/2.5 Summarit-M,2007,1369,230,33,51,2.5,50,0,0,0,Full-Frame
Leica,50mm f/2.4 Summarit-M,2014,1716,190,33,52,2.4,50,0,0,0,Full-Frame
Leica,50mm f/2 Summicron-M,1994,2068,240.09,43.18,53.34,2,50,0,0,0,Full-Frame
Leica,50mm f/2 Apo-Summicron-M Aspherical,2012,7260,300,47,53,2,50,0,0,0,Full-Frame
Leica,50mm f/1.4 Summilux-M Aspherical,2004,3515.6,335,52.5,53.5,1.4,50,0,0,0,Full-Frame
Leica,50mm f/0.95 Noctilux-M Aspherical,2008,9675.6,700,75.1,73,0.95,50,0,0,0,Full-Frame
Leica,75mm f/2.5 Summarit-M,2007,1395,345,60.5,55,2.5,75,0,0,0,Full-Frame
Leica,75mm f/2.4 Summarit-M,1996,1892,325,60.5,55,2.4,75,0,0,0,Full-Frame
Leica,75mm f/2 Apo-Summicron-M,2005,3339.6,430,67,58,2,75,0,0,0,Full-Frame
Leica,90mm f/4 Macro-Elmar,1996,3212,230,59,52,4,90,0,0,0,Full-Frame
Leica,90mm f/2.4 Summarit-M,2008,2068,346,67,55,2.4,90,0,0,0,Full-Frame
Leica,90mm f/2 Apo-Summicron-M Aspherical,1998,3515.6,498.3,78.74,63.5,2,90,0,0,0,Full-Frame
Leica,135mm f/3.4 Apo-Telyt-M,1998,3388,453,104.14,5.842,3.4,135,0,0,0,Full-Frame
Leica,Vario-Elmarit-SL 24-90mm f/2.8-4 Asph,2015,4950,1140,138,88,4,24-90,1,1,0,Full-Frame
Leica,Apo-Vario-Elmarit-SL 90-280mm f/2.8-4,2015,6350,1850,238,88,4,90-280,1,1,0,Full-Frame
Leica,Summaron-M 28mm f/5.6,2016,,,,,5.6,28,0,,0,
Mitakon Zhongyi,FreeWalker 24mm f/1.7 ,2014,349,246,55.118,61.468,1.7,24,0,0,0,APS-C
Mitakon Zhongyi,Speedmaster 25mm f/0.95,2015,399,230,44.958,59.944,0.95,25,0,0,0,Micro Four Thirds
Mitakon Zhongyi,FreeWalker 42.5mm f/1.2 ,2014,399,310,52.578,59.944,1.2,42.5,0,0,0,Micro Four Thirds
Nikon,AF-S Nikkor 20mm f/1.8G ED,2014,797,357,78.74,81.28,1.8,20,0,0,0,Full-Frame
Nikon,AF-S Nikkor 24mm f/1.4G ED,2010,1997,620,88.9,83.82,1.4,24,0,0,0,Full-Frame
Nikon,PC-E Nikkor 24mm f/3.5D ED Tilt-Shift,2008,2197,730,107.95,82.55,3.5,24,0,0,0,Full-Frame
Nikon,AF-S Nikkor 28mm f/1.8G,2012,697,330,81.28,73.66,1.8,28,0,0,0,Full-Frame
Nikon,AF-S Nikkor 35mm f/1.8G ED,2014,527,305,71.374,71.882,1.8,35,0,0,0,Full-Frame
Nikon,AF-S Nikkor 35mm f/1.4G,2010,1697,601,89.408,83.058,1.4,35,0,0,0,Full-Frame
Nikon,PC-E Micro-Nikkor 45mm f/2.8D ED Tilt-Shift,2008,2047,740,112.014,82.55,2.8,45,0,0,0,Full-Frame
Nikon,AF-S Nikkor 50mm f/1.8G,2011,217,185,53.34,71.12,1.8,50,0,0,0,Full-Frame
Nikon,AF-S Nikkor 50mm f/1.4G,2008,447,281,53.34,73.66,1.4,50,0,0,0,Full-Frame
Nikon,AF-S Nikkor 58mm f/1.4G,2013,1597,385,70.104,85.09,1.4,58,0,0,0,Full-Frame
Nikon,AF-S Micro-Nikkor 60mm f/2.8G ED Lens,2008,597,425,88.9,73.66,2.8,60,0,0,0,Full-Frame
Nikon,AF-S Nikkor 85mm f/1.8G,2012,497,350,73.66,78.74,1.8,85,0,0,0,Full-Frame
Nikon,AF-S Nikkor 85mm f/1.4G,2010,1597,595,83.82,86.36,1.4,85,0,0,0,Full-Frame
Nikon,PC-E Micro-Nikkor 85mm f/2.8D Tilt-Shift,2008,1977,635,106.934,83.566,2.8,85,0,0,0,Full-Frame
Nikon,AF-S VR Micro-Nikkor 105mm f/2.8G IF-ED,2006,897,720,116.84,83.82,2.8,105,0,1,0,Full-Frame
Nikon,AF-S Nikkor 200mm f/2G ED VR II,2010,5697,2930,203.2,124.46,2,200,0,1,0,Full-Frame
Nikon,AF-S Nikkor 300mm f/4E PF ED VR,2015,1997,755,147.574,88.9,4,300,0,1,0,Full-Frame
Nikon,AF-S Nikkor 300mm f/2.8G ED VR II,2009,5497,2900,266.7,124.46,2.8,300,0,1,0,Full-Frame
Nikon,AF-S Nikkor 400mm f/2.8E FL ED VR,2014,11197,3800,357.886,159.512,2.8,400,0,1,0,Full-Frame
Nikon,AF-S Nikkor 14-24mm f/2.8G ED,2007,1897,1000,132.08,96.52,2.8,14-24,1,0,0,Full-Frame
Nikon,AF-S Nikkor 16-35mm f/4G ED VR,2010,1097,680,124.46,81.28,4,16-35,1,1,0,Full-Frame
Nikon,AF-S Nikkor 18-35mm f/3.5-4.5G ED,2013,747,385,94.996,83.058,4.5,18-35,1,0,0,Full-Frame
Nikon,AF-S Nikkor 200-500mm f/5.6E ED VR,2015,1397,2090,267.462,107.95,5.6,200-500,1,1,0,Full-Frame
Nikon,AF-S Nikkor 24-120mm f/4G ED VR,2010,1097,710,104.14,83.82,4,24-120,1,1,0,Full-Frame
Nikon,AF-S Nikkor 24-70mm f/2.8G ED,2007,1797,900,132.08,83.82,2.8,24-70,1,0,0,Full-Frame
Nikon,AF-S Nikkor 24-70mm f/2.8G ED VR,2015,2397,1070,154.432,87.884,2.8,24-70,1,1,0,Full-Frame
Nikon,AF-S Nikkor 24-85mm f/3.5-4.5G ED VR,2012,497,465,81.28,78.74,4.5,24-85,1,1,0,Full-Frame
Nikon,AF-S Nikkor 28-300mm f/3.5-5.6G ED VR,2010,947,800,114.3,82.804,5.6,28-300,1,1,0,Full-Frame
Nikon,AF-S Nikkor 70-200mm f/2.8G ED VR II,2009,2097,1540,205.74,86.36,2.8,70-200,1,1,0,Full-Frame
Nikon,AF-S Nikkor 70-200mm f/4G ED VR,2012,1397,850,177.8,78.74,4,70-200,1,1,0,Full-Frame
Nikon,AF-S VR Zoom-Nikkor 70-300mm f/4.5-5.6G IF-ED,2006,497,745,142.24,78.74,5.6,70-300,1,1,0,Full-Frame
Nikon,AF-S Nikkor 80-400mm f/4.5-5.6G ED VR,2013,2297,1570,203.2,96.52,5.6,80-400,1,1,0,Full-Frame
Nikon,AF-S Nikkor 35mm f/1.8G ED DX,2009,200,210,52.5,70,1.8,35,0,0,0,Crop
Nikon,PC-E Nikkor 19mm f/4E ED Tilt-Shift,2016,3397,885,124,89,4,19,0,0,0,Full-Frame
Nikon,AF-S Nikkor 70-200mm f/2.8E FL ED VR,2016,2797,1430,202.5,88.5,2.8,70-200,1,1,0,Full-Frame
Nikon,AF-P DX Nikkor 70-300mm f/4.5-6.3G ED VR,2016,397,415,125,72,4.5,70-300,1,1,0,APS-C
Nikon,AF-S Nikkor 105mm f/1.4E ED,2016,2197,985,106,94.5,1.4,105,0,0,0,Full-Frame
